Date : 2023-01-12 15:39:31
Directory : d:\新系统开发\OilSystem
Total : 327 files,  63892 codes, 4733 comments, 3765 blanks, all 72390 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| OilBlendSystem.BLL\bin\Debug\net6.0                                                                                         |          4 |        789 |          0 |          0 |        789 |
| OilBlendSystem.BLL\bin\Debug\net6.0 (Files)                                                                                 |          2 |        401 |          0 |          0 |        401 |
| OilBlendSystem.BLL\bin\Debug\net6.0\publish                                                                                 |          2 |        388 |          0 |          0 |        388 |
| OilBlendSystem.BLL\obj                                                                                                      |         13 |      1,547 |         24 |         16 |      1,587 |
| OilBlendSystem.BLL\obj (Files)                                                                                              |          4 |      1,113 |          0 |          0 |      1,113 |
| OilBlendSystem.BLL\obj\Debug                                                                                                |          5 |        405 |         12 |          8 |        425 |
| OilBlendSystem.BLL\obj\Debug\net6.0                                                                                         |          5 |        405 |         12 |          8 |        425 |
| OilBlendSystem.BLL\obj\Release                                                                                              |          4 |         29 |         12 |          8 |         49 |
| OilBlendSystem.BLL\obj\Release\net6.0                                                                                       |          4 |         29 |         12 |          8 |         49 |
| OilBlendSystem.Models                                                                                                       |        207 |      5,241 |        443 |        607 |      6,291 |
| OilBlendSystem.Models (Files)                                                                                               |          2 |        615 |          7 |        357 |        979 |
| OilBlendSystem.Models\Diesel                                                                                                |         94 |      1,219 |        206 |        117 |      1,542 |
| OilBlendSystem.Models\Diesel\ConstructModel                                                                                 |         82 |        972 |        162 |         97 |      1,231 |
| OilBlendSystem.Models\Diesel\DataBaseModel                                                                                  |         12 |        247 |         44 |         20 |        311 |
| OilBlendSystem.Models\Gas                                                                                                   |         94 |      1,219 |        206 |        117 |      1,542 |
| OilBlendSystem.Models\Gas\ConstructModel                                                                                    |         82 |        972 |        162 |         97 |      1,231 |
| OilBlendSystem.Models\Gas\DataBaseModel                                                                                     |         12 |        247 |         44 |         20 |        311 |
| OilBlendSystem.Models\bin                                                                                                   |          4 |        759 |          0 |          0 |        759 |
| OilBlendSystem.Models\bin\Debug                                                                                             |          4 |        759 |          0 |          0 |        759 |
| OilBlendSystem.Models\bin\Debug\net6.0                                                                                      |          4 |        759 |          0 |          0 |        759 |
| OilBlendSystem.Models\bin\Debug\net6.0 (Files)                                                                              |          2 |        386 |          0 |          0 |        386 |
| OilBlendSystem.Models\bin\Debug\net6.0\publish                                                                              |          2 |        373 |          0 |          0 |        373 |
| OilBlendSystem.Models\obj                                                                                                   |         13 |      1,429 |         24 |         16 |      1,469 |
| OilBlendSystem.Models\obj (Files)                                                                                           |          4 |      1,010 |          0 |          0 |      1,010 |
| OilBlendSystem.Models\obj\Debug                                                                                             |          5 |        390 |         12 |          8 |        410 |
| OilBlendSystem.Models\obj\Debug\net6.0                                                                                      |          5 |        390 |         12 |          8 |        410 |
| OilBlendSystem.Models\obj\Release                                                                                           |          4 |         29 |         12 |          8 |         49 |
| OilBlendSystem.Models\obj\Release\net6.0                                                                                    |          4 |         29 |         12 |          8 |         49 |
| OilSystem                                                                                                                   |         66 |     43,920 |        976 |        912 |     45,808 |
| OilSystem (Files)                                                                                                           |          4 |         77 |          3 |         21 |        101 |
| OilSystem\Configuration                                                                                                     |          1 |         43 |         20 |         12 |         75 |
| OilSystem\Controllers                                                                                                       |         32 |      5,172 |        918 |        848 |      6,938 |
| OilSystem\Controllers\FuncManageController                                                                                  |         32 |      5,172 |        918 |        848 |      6,938 |
| OilSystem\Controllers\FuncManageController\Diesel                                                                           |         16 |      2,586 |        459 |        424 |      3,469 |
| OilSystem\Controllers\FuncManageController\Gas                                                                              |         16 |      2,586 |        459 |        424 |      3,469 |
| OilSystem\Properties                                                                                                        |          1 |         31 |          0 |          1 |         32 |
| OilSystem\ReturnClass                                                                                                       |          1 |         11 |          0 |          4 |         15 |
| OilSystem\bin                                                                                                               |          9 |      7,471 |          1 |          4 |      7,476 |
| OilSystem\bin\Debug                                                                                                         |          9 |      7,471 |          1 |          4 |      7,476 |
| OilSystem\bin\Debug\net6.0                                                                                                  |          9 |      7,471 |          1 |          4 |      7,476 |
| OilSystem\bin\Debug\net6.0 (Files)                                                                                          |          4 |      3,733 |          0 |          2 |      3,735 |
| OilSystem\bin\Debug\net6.0\publish                                                                                          |          5 |      3,738 |          1 |          2 |      3,741 |
| OilSystem\obj                                                                                                               |         18 |     31,115 |         34 |         22 |     31,171 |
| OilSystem\obj (Files)                                                                                                       |          4 |     10,998 |          0 |          0 |     10,998 |
| OilSystem\obj\Debug                                                                                                         |          9 |     20,057 |         21 |         13 |     20,091 |
| OilSystem\obj\Debug\net6.0                                                                                                  |          9 |     20,057 |         21 |         13 |     20,091 |
| OilSystem\obj\Release                                                                                                       |          5 |         60 |         13 |          9 |         82 |
| OilSystem\obj\Release\net6.0                                                                                                |          4 |         44 |         12 |          8 |         64 |
| OilSystem\obj\Release\netcoreapp6.0                                                                                         |          1 |         16 |          1 |          1 |         18 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\新系统开发\OilSystem\.vs\OilSystem\config\applicationhost.config                                                              | XML        |        913 |         61 |         53 |      1,027 |
| d:\新系统开发\OilSystem\.vs\ProjectSettings.json                                                                                 | JSON       |          3 |          0 |          0 |          3 |
| d:\新系统开发\OilSystem\.vs\VSWorkspaceState.json                                                                                | JSON       |          6 |          0 |          0 |          6 |
| d:\新系统开发\OilSystem\.vs\tasks.vs.json                                                                                        | JSON       |         10 |          0 |          0 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\CompOilConfig.cs                                                | C#         |         21 |          1 |          4 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\Dispatch.cs                                                     | C#         |      1,518 |         35 |         89 |      1,642 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\MenuList.cs                                                     | C#         |         57 |          1 |          4 |         62 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\ProdOilConfig.cs                                                | C#         |         21 |          5 |          3 |         29 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\PropertyApply.cs                                                | C#         |         21 |          2 |          3 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\RecipeCalc.cs                                                   | C#         |      1,092 |        951 |        487 |      2,530 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Diesel\SchemeVerify.cs                                                 | C#         |      1,864 |        422 |        353 |      2,639 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\CompOilConfig.cs                                                   | C#         |         21 |          1 |          4 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\Dispatch.cs                                                        | C#         |      1,518 |         35 |         89 |      1,642 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\MenuList.cs                                                        | C#         |         42 |         16 |          4 |         62 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\ProdOilConfig.cs                                                   | C#         |         21 |          5 |          3 |         29 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\PropertyApply.cs                                                   | C#         |         21 |          2 |          3 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\RecipeCalc.cs                                                      | C#         |      1,092 |        951 |        487 |      2,530 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\Gas\SchemeVerify.cs                                                    | C#         |      1,864 |        422 |        353 |      2,639 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Implementation\lpsolve55.cs                                                           | C#         |        691 |          6 |         20 |        717 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\ICompOilConfig.cs                                                    | C#         |          9 |         10 |          7 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IDispatch.cs                                                         | C#         |         28 |          0 |          3 |         31 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IMenuList.cs                                                         | C#         |          9 |          0 |          2 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IProdOilConfig.cs                                                    | C#         |          9 |          0 |          2 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IProperty.cs                                                         | C#         |          9 |          0 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\IRecipeCalc.cs                                                       | C#         |         26 |          0 |          2 |         28 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Diesel\ISchemeVerify.cs                                                     | C#         |         26 |          0 |          3 |         29 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\ICompOilConfig.cs                                                       | C#         |          9 |         10 |          7 |         26 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IDispatch.cs                                                            | C#         |         28 |          0 |          3 |         31 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IMenuList.cs                                                            | C#         |          9 |          0 |          2 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IProdOilConfig.cs                                                       | C#         |          9 |          0 |          2 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IProperty.cs                                                            | C#         |          9 |          0 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\IRecipeCalc.cs                                                          | C#         |         26 |          0 |          2 |         28 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\Interface\Gas\ISchemeVerify.cs                                                        | C#         |         26 |          0 |          3 |         29 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\OilBlendSystem.BLL.csproj                                                             | XML        |         23 |          0 |          5 |         28 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\OilBlendSystem.BLL.deps.json                                         | JSON       |        389 |          0 |          0 |        389 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\OilBlendSystem.BLL.runtimeconfig.json                                | JSON       |         12 |          0 |          0 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\publish\OilBlendSystem.BLL.deps.json                                 | JSON       |        376 |          0 |          0 |        376 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\bin\Debug\net6.0\publish\OilBlendSystem.BLL.runtimeconfig.json                        | JSON       |         12 |          0 |          0 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                       | C#         |          3 |          1 |          1 |          5 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.GeneratedMSBuildEditorConfig.editorconfig         | Properties |         10 |          0 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.GlobalUsings.g.cs                                 | C#         |          7 |          1 |          1 |          9 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Debug\net6.0\OilBlendSystem.BLL.deps.json                                         | JSON       |        376 |          0 |          0 |        376 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.dgspec.json                                       | JSON       |        162 |          0 |          0 |        162 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.g.props                                           | XML        |         22 |          0 |          0 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\OilBlendSystem.BLL.csproj.nuget.g.targets                                         | XML        |          2 |          0 |          0 |          2 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                     | C#         |          3 |          1 |          1 |          5 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.AssemblyInfo.cs                                 | C#         |          9 |         10 |          5 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.GeneratedMSBuildEditorConfig.editorconfig       | Properties |         10 |          0 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\Release\net6.0\OilBlendSystem.BLL.GlobalUsings.g.cs                               | C#         |          7 |          1 |          1 |          9 |
| d:\新系统开发\OilSystem\OilBlendSystem.BLL\obj\project.assets.json                                                               | JSON       |        927 |          0 |          0 |        927 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Comproperty.cs                                               | C#         |         12 |          1 |          0 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Comproperty_index.cs                                         | C#         |         14 |          1 |          0 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsCalc.cs                                         | C#         |          8 |          1 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_comFlowInfo_divProd.cs                   | C#         |         14 |          2 |          1 |         17 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_comFlowInfo_divT.cs                      | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_invInfo_comOil.cs                        | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_invInfo_prodOil.cs                       | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_decsScheme_prodInfo.cs                              | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_1.cs                                 | C#         |         15 |          2 |          4 |         21 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_1_index.cs                           | C#         |         16 |          2 |          4 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_2.cs                                 | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_2_index.cs                           | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_3.cs                                 | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_comOil_3_index.cs                           | C#         |         15 |          2 |          2 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_obj.cs                                      | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_obj_index.cs                                | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_1.cs                                | C#         |         10 |          2 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_1_index.cs                          | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_2.cs                                | C#         |         21 |          2 |          0 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Dispatch_parmSet_prodOil_2_index.cs                          | C#         |         22 |          2 |          0 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\IndexNumber.cs                                               | C#         |          7 |          0 |          1 |          8 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Prodproperty.cs                                              | C#         |         15 |          1 |          0 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Prodproperty_index.cs                                        | C#         |         16 |          1 |          0 |         17 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Property_1.cs                                                | C#         |          8 |          4 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Property_index.cs                                            | C#         |          9 |          3 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc.cs                                                | C#         |          8 |          1 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_1.cs                                         | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_2.cs                                         | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_3.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1Res_4.cs                                         | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_1.cs                                            | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_1_index.cs                                      | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_2.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_2_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_3.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_3_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_4.cs                                            | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_1_4_index.cs                                      | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_1.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_2.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2Res_3.cs                                         | C#         |         19 |          2 |          2 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_1.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_1_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_2.cs                                            | C#         |          8 |          2 |          2 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_2_index.cs                                      | C#         |          9 |          2 |          2 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_3.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_3_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_4.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_2_4_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_1.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_2.cs                                         | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3Res_3.cs                                         | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_1.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_1_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_2.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_2_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_3.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_3_3_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\Recipecalc_index.cs                                          | C#         |          9 |          1 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1Res_1.cs                                       | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1Res_2.cs                                       | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1Res_3.cs                                       | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_1.cs                                          | C#         |         11 |          3 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_1_index.cs                                    | C#         |         12 |          3 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_2.cs                                          | C#         |         12 |          2 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_2_index.cs                                    | C#         |         13 |          2 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_3.cs                                          | C#         |          8 |          2 |          2 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_1_3_index.cs                                    | C#         |          9 |          2 |          2 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2Res_1.cs                                       | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2Res_2.cs                                       | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2_1.cs                                          | C#         |         11 |          3 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2_1_index.cs                                    | C#         |         12 |          3 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2_2.cs                                          | C#         |          8 |          2 |          0 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_2_2_index.cs                                    | C#         |          9 |          2 |          0 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3Res_1.cs                                       | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3Res_2.cs                                       | C#         |         11 |          2 |          1 |         14 |
